2018년도 시군구별 교통사고,,,,
,,,,
시도,시군구,사고건수(건),사망자수(명),부상자수(명)
전국,합계,"217,148","3,781","323,037"
서울,합계,"38,795",304,"53,751"
서울,종로구,"1,134",6,"1,546"
서울,중구,"1,128",9,"1,506"
서울,용산구,"1,330",14,"1,852"
서울,성동구,"1,143",9,"1,561"
서울,동대문구,"1,699",14,"2,160"
서울,성북구,"1,427",14,"1,980"
서울,도봉구,824,6,"1,061"
서울,은평구,"1,134",12,"1,580"
서울,서대문구,"1,033",5,"1,403"
서울,마포구,"1,671",11,"2,429"
서울,강서구,"1,502",11,"2,208"
서울,구로구,"1,532",13,"2,129"
서울,영등포구,"2,493",22,"3,532"
서울,동작구,"1,412",9,"1,892"
서울,관악구,"1,300",8,"1,717"
서울,강남구,"3,459",20,"4,967"
서울,강동구,"1,418",12,"1,922"
서울,송파구,"2,860",27,"3,932"
서울,서초구,"2,478",18,"3,640"
서울,양천구,"1,428",11,"1,939"
서울,중랑구,"1,565",10,"2,135"
서울,노원구,"1,569",14,"2,227"
서울,광진구,"1,108",10,"1,474"
서울,강북구,"1,216",13,"1,633"
서울,금천구,932,6,"1,326"
부산,합계,"11,937",123,"16,468"
부산,중구,393,3,523
부산,서구,452,6,627
부산,동구,587,3,812
부산,영도구,332,5,423
부산,진구,"1,625",18,"2,179"
부산,동래구,952,6,"1,303"
부산,남구,797,9,"1,038"
부산,북구,688,6,934
부산,해운대구,"1,018",12,"1,452"
부산,사하구,"1,003",3,"1,378"
부산,금정구,792,7,"1,065"
부산,강서구,584,15,877
부산,연제구,657,5,863
부산,수영구,710,2,"1,004"
부산,사상구,914,15,"1,320"
부산,기장군,433,8,670
경기,합계,"53,448",678,"81,174"
경기,수원시,"4,997",39,"7,148"
경기,성남시,"3,834",37,"5,635"
경기,의정부시,"1,682",19,"2,401"
경기,안양시,"1,618",14,"2,356"
경기,부천시,"3,236",22,"4,550"
경기,안산시,"3,878",42,"5,909"
경기,평택시,"3,388",51,"5,465"
경기,광명시,"1,076",12,"1,520"
경기,구리시,668,11,966
경기,양주시,"1,094",19,"1,629"
경기,여주시,513,14,814
경기,화성시,"2,716",59,"4,257"
경기,시흥시,"2,434",29,"3,652"
경기,파주시,"1,693",22,"2,585"
경기,고양시,"3,950",38,"5,889"
경기,광주시,"1,691",19,"2,622"
경기,연천군,189,6,313
경기,포천시,832,16,"1,413"
경기,가평군,380,11,682
경기,양평군,532,15,826
경기,이천시,"1,016",19,"1,626"
경기,용인시,"3,205",37,"5,116"
경기,안성시,"1,026",19,"1,740"
경기,김포시,"1,682",24,"2,664"
경기,동두천시,406,11,576
경기,과천시,239,1,385
경기,군포시,659,7,954
경기,남양주시,"2,431",41,"3,903"
경기,오산시,962,10,"1,409"
경기,의왕시,444,5,726
경기,하남시,977,9,"1,443"
강원,합계,"7,498",197,"11,922"
강원,춘천시,"1,558",18,"2,420"
강원,원주시,"1,905",20,"3,040"
강원,동해시,356,5,523
강원,강릉시,918,22,"1,410"
강원,속초시,433,6,660
강원,태백시,206,10,322
강원,삼척시,365,6,580
강원,홍천군,331,13,537
강원,횡성군,187,14,293
강원,영월군,187,11,304
강원,평창군,218,15,446
강원,정선군,125,8,215
강원,철원군,145,5,240
강원,화천군,88,9,141
강원,양구군,85,5,137
강원,인제군,101,10,178
강원,고성군,135,12,197
강원,양양군,155,8,279
충북,합계,"9,618",224,"15,687"
충북,청주시,"5,076",86,"8,161"
충북,충주시,"1,349",27,"2,229"
충북,제천시,912,21,"1,575"
충북,보은군,149,6,224
충북,옥천군,228,11,340
충북,영동군,165,10,221
충북,진천군,551,20,882
충북,괴산군,239,14,426
충북,음성군,652,20,"1,148"
충북,단양군,135,8,223
충북,증평군,162,1,258
충남,합계,"8,807",354,"13,283"
충남,천안시,"2,914",54,"4,346"
충남,아산시,762,38,"1,046"
충남,보령시,347,18,494
충남,공주시,630,24,"1,092"
충남,서산시,797,30,"1,249"
충남,금산군,164,11,252
충남,태안군,322,14,502
충남,논산시,463,25,711
충남,부여군,222,20,283
충남,서천군,326,11,515
충남,청양군,175,13,233
충남,홍성군,322,29,467
충남,예산군,439,24,655
충남,당진시,853,41,"1,319"
충남,계룡시,71,2,119
전북,합계,"6,929",246,"10,452"
전북,전주시,"2,259",36,"3,448"
전북,군산시,"1,066",36,"1,521"
전북,정읍시,671,17,"1,043"
전북,남원시,313,27,425
전북,김제시,448,24,691
전북,완주군,268,18,424
전북,진안군,50,5,75
전북,무주군,128,12,203
전북,장수군,56,2,128
전북,임실군,93,3,163
전북,순창군,120,6,169
전북,고창군,127,19,186
전북,부안군,281,11,449
전북,익산시,"1,049",30,"1,527"
전남,합계,"9,787",330,"15,680"
전남,목포시,"1,457",17,"2,420"
전남,여수시,"1,463",33,"2,202"
전남,순천시,"1,325",32,"2,052"
전남,나주시,643,23,"1,139"
전남,광양시,666,15,"1,032"
전남,담양군,305,16,518
전남,곡성군,122,2,176
전남,구례군,111,9,148
전남,고흥군,287,14,435
전남,보성군,273,13,429
전남,화순군,299,11,574
전남,장흥군,273,13,427
전남,강진군,302,14,536
전남,해남군,366,17,552
전남,영암군,488,24,863
전남,무안군,350,17,520
전남,함평군,209,6,358
전남,영광군,245,16,361
전남,장성군,225,8,367
전남,완도군,167,13,233
전남,진도군,123,6,221
전남,신안군,88,11,117
경북,합계,"13,966",409,"20,919"
경북,포항시,"2,762",53,"4,150"
경북,경주시,"1,626",45,"2,529"
경북,김천시,615,19,830
경북,안동시,948,25,"1,430"
경북,구미시,"1,919",38,"2,836"
경북,영주시,537,10,760
경북,영천시,721,20,"1,228"
경북,문경시,439,13,732
경북,상주시,604,34,854
경북,군위군,86,7,137
경북,의성군,253,9,351
경북,청송군,95,10,142
경북,영양군,86,1,118
경북,영덕군,264,11,440
경북,청도군,221,15,361
경북,고령군,189,11,277
경북,성주군,277,13,396
경북,칠곡군,703,17,"1,102"
경북,예천군,188,9,259
경북,봉화군,149,1,257
경북,울진군,149,8,204
경북,울릉군,22,1,33
경북,경산시,"1,113",39,"1,493"
경남,합계,"11,493",333,"16,454"
경남,진주시,825,23,"1,073"
경남,통영시,684,16,"1,023"
경남,김해시,"2,052",35,"3,040"
경남,밀양시,371,15,541
경남,거제시,856,11,"1,171"
경남,의령군,130,10,176
경남,함안군,273,25,383
경남,창녕군,336,14,502
경남,양산시,"1,106",27,"1,612"
경남,고성군,243,21,352
경남,사천시,607,13,973
경남,남해군,187,6,276
경남,하동군,149,10,191
경남,산청군,183,11,280
경남,함양군,165,15,263
경남,거창군,242,8,324
경남,합천군,168,9,221
경남,창원시(통합),"2,916",64,"4,053"
제주,합계,"4,239",82,"6,611"
제주,제주시,"3,003",42,"4,531"
제주,서귀포시,"1,236",40,"2,080"
대구,합계,"13,199",120,"19,332"
대구,중구,"1,020",5,"1,472"
대구,동구,"1,718",20,"2,444"
대구,서구,"1,250",17,"1,773"
대구,남구,859,5,"1,257"
대구,북구,"2,358",25,"3,414"
대구,수성구,"2,016",20,"3,064"
대구,달서구,"3,110",13,"4,629"
대구,달성군,868,15,"1,279"
인천,합계,"7,632",113,"10,976"
인천,중구,493,14,787
인천,동구,156,2,216
인천,남구,"1,127",17,"1,590"
인천,부평구,"1,109",10,"1,585"
인천,남동구,"1,707",11,"2,509"
인천,서구,"1,314",19,"1,823"
인천,연수구,687,17,978
인천,계양구,802,14,"1,135"
인천,강화군,202,7,300
인천,옹진군,35,2,53
광주,합계,"7,459",76,"11,977"
광주,동구,509,3,767
광주,서구,"1,952",11,"3,170"
광주,북구,"2,269",25,"3,647"
광주,광산구,"1,960",26,"3,219"
광주,남구,769,11,"1,174"
대전,합계,"7,554",93,"11,432"
대전,동구,"1,258",24,"1,811"
대전,중구,"1,128",12,"1,657"
대전,서구,"2,310",22,"3,476"
대전,유성구,"1,961",22,"3,201"
대전,대덕구,897,13,"1,287"
울산,합계,"3,992",79,"5,777"
울산,중구,769,10,"1,080"
울산,남구,"1,254",23,"1,757"
울산,동구,507,6,641
울산,북구,632,16,991
울산,울주군,830,24,"1,308"
세종,합계,795,20,"1,142"
세종,세종,795,20,"1,142"
